canonical_label,n_videos
abseiling,3
air drumming,3
answering questions,3
applauding,3
applying cream,3
archery,3
arm wrestling,3
arranging flowers,3
assembling computer,3
auctioning,3
baby waking up,3
baking cookies,3
balloon blowing,3
bandaging,3
barbequing,3
bartending,3
beatboxing,3
bee keeping,3
belly dancing,3
bench pressing,3
bending back,3
bending metal,3
biking through snow,3
blasting sand,3
blowing glass,3
blowing leaves,3
blowing nose,3
blowing out candles,3
bobsledding,3
bookbinding,3
bouncing on trampoline,3
bowling,3
braiding hair,3
breading or breadcrumbing,3
breakdancing,3
brush painting,3
brushing hair,3
brushing teeth,3
building cabinet,3
building shed,3
bungee jumping,3
busking,3
canoeing or kayaking,3
capoeira,3
carrying baby,3
cartwheeling,3
carving pumpkin,3
catching fish,3
catching or throwing baseball,3
catching or throwing frisbee,3
catching or throwing softball,3
celebrating,3
changing oil,3
changing wheel,3
checking tires,3
cheerleading,3
chopping wood,3
clapping,3
clay pottery making,3
clean and jerk,3
cleaning floor,3
cleaning gutters,3
cleaning pool,3
cleaning shoes,3
cleaning toilet,3
cleaning windows,3
climbing a rope,3
climbing ladder,3
climbing tree,3
contact juggling,3
cooking chicken,3
cooking egg,3
cooking on campfire,3
cooking sausages,3
counting money,3
country line dancing,3
cracking neck,3
crawling baby,3
crossing river,3
crying,3
curling hair,3
cutting nails,3
cutting pineapple,3
cutting watermelon,3
dancing ballet,3
dancing charleston,3
dancing gangnam style,3
dancing macarena,3
deadlifting,3
decorating the christmas tree,3
digging,3
dining,3
disc golfing,3
diving cliff,3
dodgeball,3
doing aerobics,3
doing laundry,3
doing nails,3
drawing,3
dribbling basketball,3
drinking,3
drinking beer,3
drinking shots,3
driving car,3
driving tractor,3
drop kicking,3
drumming fingers,3
dunking basketball,3
dying hair,3
eating burger,3
eating cake,3
eating carrots,3
eating chips,3
eating doughnuts,3
eating hotdog,3
eating ice cream,3
eating spaghetti,3
eating watermelon,3
egg hunting,3
exercising arm,3
exercising with an exercise ball,3
extinguishing fire,3
faceplanting,3
feeding birds,3
feeding fish,3
feeding goats,3
filling eyebrows,3
finger snapping,3
fixing hair,3
flipping pancake,3
flying kite,3
folding clothes,3
folding napkins,3
folding paper,3
front raises,3
frying vegetables,3
garbage collecting,3
gargling,3
getting a haircut,3
getting a tattoo,3
giving or receiving award,3
golf chipping,3
golf driving,3
golf putting,3
grinding meat,3
grooming dog,3
grooming horse,3
gymnastics tumbling,3
hammer throw,3
headbanging,3
headbutting,3
high jump,3
high kick,3
hitting baseball,3
hockey stop,3
holding snake,3
hopscotch,3
hoverboarding,3
hugging,3
hula hooping,3
hurdling,3
hurling sport,3
ice climbing,3
ice fishing,3
ice skating,3
ironing,3
javelin throw,3
jetskiing,3
jogging,3
juggling balls,3
juggling fire,3
juggling soccer ball,3
jumping into pool,3
jumpstyle dancing,3
kicking field goal,3
kicking soccer ball,3
kissing,3
kitesurfing,3
knitting,3
krumping,3
laughing,3
laying bricks,3
long jump,3
lunge,3
making a cake,3
making a sandwich,3
making bed,3
making jewelry,3
making pizza,3
making snowman,3
making sushi,3
making tea,3
marching,3
massaging back,3
massaging feet,3
massaging legs,3
massaging person s head,3
milking cow,3
mopping floor,3
motorcycling,3
moving furniture,3
mowing lawn,3
news anchoring,3
opening bottle,3
opening present,3
paragliding,3
parasailing,3
parkour,3
passing american football in game,3
passing american football not in game,3
peeling apples,3
peeling potatoes,3
petting animal not cat,3
petting cat,3
picking fruit,3
planting trees,3
plastering,3
playing accordion,3
playing badminton,3
playing bagpipes,3
playing basketball,3
playing bass guitar,3
playing cards,3
playing cello,3
playing chess,3
playing clarinet,3
playing controller,3
playing cricket,3
playing cymbals,3
playing didgeridoo,3
playing drums,3
playing flute,3
playing guitar,3
playing harmonica,3
playing harp,3
playing ice hockey,3
playing keyboard,3
playing kickball,3
playing monopoly,3
playing organ,3
playing paintball,3
playing piano,3
playing poker,3
playing recorder,3
playing saxophone,3
playing squash or racquetball,3
playing tennis,3
playing trombone,3
playing trumpet,3
playing ukulele,3
playing violin,3
playing volleyball,3
playing xylophone,3
pole vault,3
presenting weather forecast,3
pull ups,3
pumping fist,3
pumping gas,3
punching bag,3
punching person boxing,3
push up,3
pushing car,3
pushing cart,3
pushing wheelchair,3
reading book,3
reading newspaper,3
recording music,3
riding a bike,3
riding camel,3
riding elephant,3
riding mechanical bull,3
riding mountain bike,3
riding mule,3
riding or walking with horse,3
riding scooter,3
riding unicycle,3
ripping paper,3
robot dancing,3
rock climbing,3
rock scissors paper,3
roller skating,3
running on treadmill,3
sailing,3
salsa dancing,3
sanding floor,3
scrambling eggs,3
scuba diving,3
setting table,3
shaking hands,3
shaking head,3
sharpening knives,3
sharpening pencil,3
shaving head,3
shaving legs,3
shearing sheep,3
shining shoes,3
shooting basketball,3
shooting goal soccer,3
shot put,3
shoveling snow,3
shredding paper,3
shuffling cards,3
side kick,3
sign language interpreting,3
singing,3
situp,3
skateboarding,3
ski jumping,3
skiing crosscountry,3
skiing not slalom or crosscountry,3
skiing slalom,3
skipping rope,3
skydiving,3
slacklining,3
slapping,3
sled dog racing,3
smoking,3
smoking hookah,3
snatch weight lifting,3
sneezing,3
sniffing,3
snorkeling,3
snowboarding,3
snowkiting,3
snowmobiling,3
somersaulting,3
spinning poi,3
spray painting,3
spraying,3
springboard diving,3
squat,3
sticking tongue out,3
stomping grapes,3
stretching arm,3
stretching leg,3
strumming guitar,3
surfing crowd,3
surfing water,3
sweeping floor,3
swimming backstroke,3
swimming breast stroke,3
swimming butterfly stroke,3
swing dancing,3
swinging legs,3
swinging on something,3
sword fighting,3
tai chi,3
taking a shower,3
tango dancing,3
tap dancing,3
tapping guitar,3
tapping pen,3
tasting beer,3
tasting food,3
testifying,3
texting,3
throwing axe,3
throwing ball,3
throwing discus,3
tickling,3
tobogganing,3
tossing coin,3
tossing salad,3
training dog,3
trapezing,3
trimming or shaving beard,3
trimming trees,3
triple jump,3
tying bow tie,3
tying knot not on a tie,3
tying tie,3
unboxing,3
unloading truck,3
using computer,3
using remote controller not gaming,3
using segway,3
vault,3
waiting in line,3
walking the dog,3
washing dishes,3
washing feet,3
washing hair,3
washing hands,3
water skiing,3
water sliding,3
watering plants,3
waxing back,3
waxing chest,3
waxing eyebrows,3
waxing legs,3
weaving basket,3
welding,3
whistling,3
windsurfing,3
wrapping present,3
wrestling,3
writing,3
yawning,3
yoga,3
zumba,3
